offer_id,student_id,company_id,package_lpa,offer_outcome
OFF00232,STU0441,COMP039,25.7,Declined
OFF00233,STU0441,COMP010,29.12,Accepted
OFF00234,STU0441,COMP016,14.88,Declined
OFF00235,STU0441,COMP008,18.09,Declined
OFF00236,STU0442,COMP031,11.89,Declined
OFF00237,STU0444,COMP004,14.27,Accepted
OFF00238,STU0446,COMP018,10.98,Accepted
OFF00239,STU0448,COMP017,6.36,Accepted
OFF00240,STU0449,COMP005,16.12,Declined
OFF00241,STU0450,COMP018,10.98,Declined
OFF00242,STU0454,COMP007,5.09,Accepted
OFF00243,STU0459,COMP009,17.18,Accepted
OFF00244,STU0461,COMP001,13.83,Accepted
OFF00245,STU0463,COMP018,10.98,Accepted
OFF00246,STU0465,COMP037,9.31,Declined
OFF00247,STU0466,COMP036,11.34,Declined
OFF00248,STU0468,COMP017,6.36,Accepted
OFF00249,STU0469,COMP023,7.42,Accepted
OFF00250,STU0470,COMP020,24.3,Declined
OFF00251,STU0473,COMP007,5.09,Accepted
OFF00252,STU0475,COMP018,10.98,Accepted
OFF00253,STU0476,COMP019,26.17,Accepted
OFF00254,STU0477,COMP032,6.37,Declined
OFF00255,STU0480,COMP021,5.53,Accepted
OFF00256,STU0481,COMP028,20.54,Declined
OFF00257,STU0489,COMP026,8.01,Accepted
OFF00258,STU0490,COMP032,6.37,Declined
OFF00259,STU0490,COMP018,10.98,Accepted
OFF00260,STU0492,COMP025,25.6,Accepted
OFF00261,STU0493,COMP017,6.36,Accepted
OFF00262,STU0494,COMP008,18.09,Accepted
OFF00263,STU0495,COMP021,5.53,Accepted
OFF00264,STU0499,COMP029,13.29,Accepted
OFF00265,STU0500,COMP025,25.6,Accepted
